title;description;last_activity;deadline;creator;performer;observers;status;created_at;start_date;updated_at;closed_at;category;
���: (Telegram ࠩ���) �뢮� ��⮪, ᠭ��१��. ������� 8;����� ����! ������� 8. ������� ������ �������� �� �� ��ॢ�� ���� ᯨ����. ��!!! ��⠢��� �� ᮡ�� ����! ����த��� �ꥧ� �� ����! ��ᨬ ���� ��襮��ᠭ���!!!;17.09.2024 12:03;27.08.2024 19:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;20.08.2024 21:03;13.09.2024 16:31;17.09.2024 12:03;17.09.2024 12:03;�����ୠ� ��१�� - �뢮� ��⮪;
���: (Telegram ࠩ���) �ᢥ饭�� ��࣠��. ������㫮�� ��⥪� ��;������㫮�� ��⥪� �� ��ࠢ�� ��������;27.08.2024 13:28;27.08.2024 19:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;20.08.2024 21:03;27.08.2024 1:12;27.08.2024 13:28;27.08.2024 13:28;;
���: (Telegram ࠩ���) ��த᪮� �ᢥ饭�� �� ࠡ�⠥�. � ����� (���⮪ �� ���� �� �����㫠);����� ����! ��� ��த᪮�� �ᢥ饭�� �� � ����� (���⮪ �� ���� �� �����㫠);27.08.2024 13:28;27.08.2024 19:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;20.08.2024 21:04;26.08.2024 23:08;27.08.2024 13:28;27.08.2024 13:28;;
���: (Telegram ࠩ���) �뢮� ���. ���ᠩ ����, ��� 134;��ࠢ����, �. ���ᠩ �����, ��� 134, ����� ���⥩���� ������ + ���� �� ����� https://web.telegram.org/a/img-apple-64/1f631.png, ���� ����⨢�� �� ����https://web.telegram.org/a/img-apple-64/1f64f.png.;27.08.2024 13:28;27.08.2024 19:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ������ ��ࠩ� �⤥� ������୮� � ��஦��� ������������, ����堭 �������;�����襭�;20.08.2024 21:05;26.08.2024 16:05;27.08.2024 13:28;27.08.2024 13:28;;
���: (Telegram ࠩ���) ����⠭������� ��᫥ ࠡ��.;����� ����, �� � ����� ����� ��� ���묡��� ����⨢ 誮�� �������� 62 ������� �� �� ��� ६���� ࠡ���. ������� 㦥 �����, �� �᪮���� � ��, ᪮� 1. �������, ��� ��� ���� 室��� �१ �� �� ६���� �� ������. ��祬� �� �������� �� �� �६�.20:56;06.09.2024 21:31;27.08.2024 19:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;20.08.2024 21:06;;06.09.2024 21:31;06.09.2024 21:31;����⠭������� ���� ࠧ��⨩;
���: (Telegram ࠩ���) ������ ����ﭪ�. � ���� ����⮢�� 29/41, ��� �� ����⠥��, ��뫠� 堭�, ᥢ��-������ 㣮�;��ࠢ����! � � ��諮 ��� �� ���⠭������� ( ����� ⥪�� ���⠭������� �� �����), �� ��� �� �ᯮ������,� ��⭮��, ����ﭭ�� � ���� ����⮢�� 29/41. � ⠪�� ᥩ�� �� ᢨ��⥫�� ⮣�,��� � ������� ����� ����� �� ���頤�� ��� �� ����⠥��, ��뫠� 堭�, ᥢ��-������ 㣮�. ����୮�, �⮨� ������ �� �� ��������. � �㬠��, �� �� �������;24.08.2024 15:26;28.08.2024 11:33;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠, ��᫠� ���⮢�� ���ᮢ;�����襭�;21.08.2024 11:34;24.08.2024 14:29;24.08.2024 15:26;24.08.2024 15:26;;
���: (Telegram ࠩ���) 㯠�� ��ॢ�. ������ 58 - ���ᥨ⮢��;����� ����, ������ 58 - ���ᥨ⮢�� 㯠�� ��ॢ�.;04.09.2024 19:43;28.08.2024 11:34;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:36;01.09.2024 21:47;04.09.2024 19:43;04.09.2024 19:43;���਩��� ��ॢ�/��宥 ��ॢ� - 㯠��, �㦥� �뢮�;
���: (Telegram ࠩ���) ��������ன�⢮ ���᪮� ���頤��. ������⤨���� 88;����� ����! ���� ������� ᮤ���⢨� � ��������ன�⢥ ���᪮� ���頤�� �� �.������⤨���� 88, ���頤�� � ���祢��� ���ﭨ� (����� �ਫ���� ����). �� ���� ����ﭭ� ����� ��設�, ���頤�� �� ���஦���, ��� ������ ����楩᪨�, ��� �롥���� �� �஥���� ����, �� �祭� ᨫ쭮 ����蠥� �� ������������� ��쥧�� ��᫥��⢨�. ����� ���� ��ᬮ���� ����������� ��⠭���� ����� ����� �������. ��� ����ﭭ� ᨤ�� ����� �� ��祫��, ��� � ������ �� �, �� �।�����祭� ����.;27.08.2024 13:30;28.08.2024 11:37;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:38;26.08.2024 16:39;27.08.2024 13:30;27.08.2024 13:30;;
���: (Telegram ࠩ���) �뢮� ���. ���ᥨ⮢�� 36;���ᥨ⮢�� 36, ����. ����� ���� ��९������, ���㤠 ����뢠�� ����. ����� ����� ��� ���।��? ����� ��襬, �ࠧ� �뢮���, �� ��襬, �� �뢮���. ��� ����� ���� �����?22:10;04.09.2024 18:30;28.08.2024 11:38;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:39;26.08.2024 11:36;04.09.2024 18:30;04.09.2024 18:30;�뢮� ���;
���: (Telegram ࠩ���) �ᢥ饭�� �����. �� ��१�� �� ��ଠ����� �� ���祭��;��ࠢ����! ����� �� ����ਭ�: ��� �ᢥ饭�� ����� �� ��१�� �� ��ଠ����� �� ���祭��. ������ ������.01:17;27.08.2024 13:30;28.08.2024 11:42;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:43;26.08.2024 23:05;27.08.2024 13:30;27.08.2024 13:30;;
���: (Telegram ࠩ���) ��娥 ��⪨. �� 㫨� ������㫮��� 32;���஥ ���. ���� ���࠭��� ��娥 ᫮������ ��⪨ ��� ����஬ , �� ����७��� ���� �� 㫨� ������㫮��� 32;17.09.2024 11:50;28.08.2024 11:43;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:43;13.09.2024 11:52;17.09.2024 11:50;17.09.2024 11:50;�����ୠ� ��१��;
���: (Telegram ࠩ���) ��娩��� ᢠ���. ������㫮�� 77;���஥ ���. ������㫮�� 77. ��娩��� ᢠ���.;04.09.2024 18:58;28.08.2024 11:43;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;21.08.2024 11:44;02.09.2024 13:31;04.09.2024 18:58;04.09.2024 18:58;�뢮� ���;
���: (Telegram ࠩ���) ����� ��⠭����� ������. 㫨�� ��裠�᪮�!;���ᨡ� �� ��������ன�⢮ 㫨�� ��裠�᪮�!!! ������ ���졠 ��⠭����� ������ ����� ������� � ᯮ�� ���頤�� � �����. ��� ������� ᫮���� �७����� � ��⠭�������� ����㤮�����. � �� ���થ ��ந⥫�� ���� � �� �������� ���࠭�� �� ���७�. ��� �㤥� ��� �����ন���� ���冷� � �����㭨�� �����⥫��. ��易⥫쭮 ���� ⠡��窨 ��⠭����� � ����⮬ � �।�०������ �� �⢥��⢥����� � ������������!!!;27.08.2024 13:32;28.08.2024 11:45;������ ����� �������᪮�� ࠩ���;������ ��ࠩ� �⤥� ������୮� � ��஦��� ������������;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:45;26.08.2024 22:47;27.08.2024 13:32;27.08.2024 13:32;;
���: (Telegram ࠩ���) ��ࠡ�⪠ ��᫥ �뢮�� ���, ��������� 18;��������� 18;05.09.2024 15:57;28.08.2024 11:46;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:46;04.09.2024 19:01;05.09.2024 15:57;05.09.2024 15:57;�뢮� ���;
���: (Telegram ࠩ���) ६��� ��ண�. ��ଠ����� 169/171(�ઠ);��ଠ����� 169/171(�ઠ)-����� ࠧ 㦥 ����� ��䠫��! ����� ᤥ���� ���� ࠧ � �������?;06.09.2024 21:30;28.08.2024 11:47;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;21.08.2024 11:47;06.09.2024 21:08;06.09.2024 21:30;06.09.2024 21:30;६��� ��ண;
���: (Telegram ࠩ���) ᠭ��१��. ����� �� ���묡��� �� ��뫮�� �� �� ���ᨬ�?;���஥ ���! ��ந⥫��⢮ ��� �⫮����. ����� ��१�� ��ॢ쥢 �㤥� �ந�������, ���᪠���? ����� �� ���묡��� �� ��뫮�� �� �� ���ᨬ�?;05.09.2024 15:57;28.08.2024 11:48;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:49;04.09.2024 20:20;05.09.2024 15:57;05.09.2024 15:57;�����ୠ� ��१��;
���: (Telegram ࠩ���) �����. ����� �� ���묡��� �� ��뫮�� �� �� ���ᨬ�?;� ����� �ॡ���� ⠬ �࣠�������� 㦥, ��� ��ன ���!!;26.08.2024 11:32;28.08.2024 11:49;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:49;;26.08.2024 11:32;26.08.2024 11:32;;
���: (Telegram ࠩ���) ������� �� �㤥� �� ������. ������-�㬠�����-��⥪� ��-�㪠����;����� ����. � ��� �� ���� (������-�㬠�����-��⥪� ��-�㪠����) ��室���� ����让 �������, ���஦���� ����஬ � ����⮩ ����⪮�. ���᪠���, �� ���������� � ������ ������?11:09;06.09.2024 21:31;28.08.2024 11:50;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;21.08.2024 11:50;;06.09.2024 21:31;06.09.2024 21:31;������ ��������ன�⢠;
���: (Telegram ࠩ���) ����� ���. ���⥩���� ���.;��ࠢ����! ����� �� ���୮� ���頤�� ����⠭����� 2 ���⥩���. ����� �뫮 5 ���⥩��஢, ᥩ�� ��� ����殢 ����㯭� ⮫쪮 3 ���⥩���. ����: �. ������ 151;24.08.2024 15:26;29.08.2024 10:10;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:11;24.08.2024 13:37;24.08.2024 15:26;24.08.2024 15:26;;
���: (Telegram ࠩ���) �뢮� ���. ���ᮢ� 98;��ࠢ����, �������� �ਬ�� ����, ���ઠ ��筮 ��९������ , ����� ����, ����� , �� ��室� ��� �� 㫨�, ��⥬ � ����㯠�� � ������� � ᢮� ������� . ���ᠭ���� , ��ᠫ� ������ � �����, � ᮦ������ ���� �� ��ॠ��஢���. ���� : ���ᮢ� 98.;23.08.2024 21:01;29.08.2024 10:11;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:12;23.08.2024 18:40;23.08.2024 21:01;23.08.2024 21:01;;
���: (Telegram ࠩ���) �뢮� ���. �㬠����� ���� ⮫� ��;��ࠢ����. �㬠����� ���� ⮫� �� . ����� �ࠤ �� ��� 㫨�� �� ᪮���襣��� ����;22.08.2024 19:36;29.08.2024 10:12;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:12;22.08.2024 17:35;22.08.2024 19:36;22.08.2024 19:36;;
���: (Telegram ࠩ���) ����ঠ��� ����. ����ࡠ��� 77;����� ����. ����� ����ࡠ��� 77. ����� �� �⮩ ������ �� �뫮 㡮ન ����!14:25;24.08.2024 15:28;29.08.2024 10:12;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:12;24.08.2024 13:57;24.08.2024 15:28;24.08.2024 15:28;;
���: (Telegram ࠩ���) �����१��. ����뫠 162;����� ���� ! ����뫠 162 ���� 㦥 ��� ���� ��१��, ���� ��ନ� ����ࠪ���, � ��� � �뭥 ⠬;17.09.2024 11:49;29.08.2024 10:13;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 10:14;12.09.2024 11:41;17.09.2024 11:49;17.09.2024 11:49;�����ୠ� ��१��;
���: (Telegram ࠩ���) �뢮� ���, ����ࡠ��� 119;��ࠢ����! ����ࡠ��� 119, ����室��� �ਢ��� ���⥩����� ���頤�� � ���冷� - �� ��ਬ���� ���� � �������� �� ࠧ����� ����㧮筮� ��設�. �������� �ਬ�� ����;24.08.2024 15:29;29.08.2024 10:15;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:15;24.08.2024 14:21;24.08.2024 15:29;24.08.2024 15:29;;
���: (Telegram ࠩ���) ����� ���� ����襭�� �࠭ᯮ��. ���窮�� 18 �冷� � ��᫥���� ���ꥧ��;���窮�� 18 �冷� � ��᫥���� ���ꥧ�� ��ᨬ ���� ���� �� ��ᯫ�������� �࠭ᯮ�� � ���室��� ��஦��;04.09.2024 18:59;29.08.2024 10:16;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠, �㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠, ��᫠� ���⮢�� ���ᮢ;�����襭�;22.08.2024 10:16;02.09.2024 17:56;04.09.2024 18:59;04.09.2024 18:59;��મ���;
���: (Telegram ࠩ���) �뢮� ��⮪ � �஢���. ���� �� 157;����� ����. ���� �� 157 , ����⨢ ���쭨�� ��⪠ ����� ����� � �஢�� ��ࢠ�, ����� ����;05.09.2024 15:57;29.08.2024 10:18;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 10:19;04.09.2024 19:02;05.09.2024 15:57;05.09.2024 15:57;�����ୠ� ��१�� - �뢮� ��⮪;
���: (Telegram ࠩ���) �뢮� ���. ����뫠 117;����� ����. � ��� 㦥 ������ �� �뢮��� ����. �� �������� �� �����������((( ��� ⠪�� ����� �� ���� �� ����뫠 117. ����� ��� ����� ��ᯮᮡ�⢮���� ��������;22.08.2024 19:35;29.08.2024 10:19;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:19;22.08.2024 18:43;22.08.2024 19:35;22.08.2024 19:35;;
���: (Telegram ࠩ���) ���ઠ 㫨�. �� ���⡠��� �� ����⠥�� �� ��������;��ࠢ����, �� ���⡠��� �� ����⠥�� �� �������� ����� �� ����� 㡮��. ����� � �஥���� ���� � ����;05.09.2024 15:57;29.08.2024 10:20;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 10:20;04.09.2024 20:15;05.09.2024 15:57;05.09.2024 15:57;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����ﭨ� ���᪮� ���頤��. ���� �� 278,280,282,284;���� �� 278,280,282,284 � ��� � ⠪�� ���ﭨ� ���᪠� ���頤��, ���᭠� ��� ��⥩;01.09.2024 17:28;29.08.2024 11:24;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 10:25;27.08.2024 20:44;01.09.2024 17:28;01.09.2024 17:28;;
���: (Telegram ࠩ���) �����१��. ����堬����� 16;����堬����� 16 (������ 155 � � ����堬�����) ����� ��㡨�� ��⪨, ����� ᢨ��� ��� ��ࡥ�讯��? ������ ��㣫� ��� ᯠ���� � �������� �����⮪�.;05.09.2024 15:57;29.08.2024 11:27;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 10:28;05.09.2024 11:24;05.09.2024 15:57;05.09.2024 15:57;�����ୠ� ��१��;
���: (Telegram ࠩ���) ��९������� ���. �.��⨥�� ᢥ��� ���� �� ��.���� ��;����� ���� �� �.��⨥�� ᢥ��� ���� �� ��.���� �� ����� ���ન(������ ������ ����)����� �� ��� ⠪�� ������ �����⥩;05.09.2024 15:57;29.08.2024 11:28;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 10:28;04.09.2024 21:01;05.09.2024 15:57;05.09.2024 15:57;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) �뢮� ���. ����堬����� 11;����堬����� 11,���� �ਭ��� ���� ,�ਫ��� ���죨 ����稢��� �� 㡮�� ����,�ਬ�� �������� ����;22.08.2024 19:35;29.08.2024 11:29;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:29;22.08.2024 17:35;22.08.2024 19:35;22.08.2024 19:35;;
���: (Telegram ࠩ���) ���� �� ������. �. ������ 128/27. ��. ��ਯ���.;�. ������ 128/27. ��. ��ਯ���. ����� ���� �������᪮�� ࠩ��� � ���� �����. ����� ���� �� ������.;27.08.2024 13:33;29.08.2024 11:30;������ ����� �������᪮�� ࠩ���;��� ����ࡠ�� �⤥� ������୮� � ��஦��� ����������;Zhibek Zhetpisbayeva, ���⥬ ����?����� �⤥� ������୮� � ��஦��� ���������;�����襭�;22.08.2024 10:30;26.08.2024 23:20;27.08.2024 13:33;27.08.2024 13:33;;
���: (Telegram ࠩ���) ������ ��⮯����. ���⮪ᠭ � ����� ����;���஥ ���, ���⮪ᠭ � ����� ����. ������ ��⮯����. ���� ���� 㦥 ������ �� ������;04.09.2024 18:47;29.08.2024 11:30;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 10:31;04.09.2024 18:45;04.09.2024 18:47;04.09.2024 18:47;������ � ᮤ�ঠ��� ��⮯�����;
���: (Telegram ࠩ���) ᫮���� ��祫�. ��થ����� 63;��ࠢ����! ��થ����� 63 ᫮���� ��祫�;23.08.2024 21:01;29.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:04;23.08.2024 19:47;01.09.2024 18:08;23.08.2024 21:01;६��� ���᪨� ������⮢;
���: (Telegram ࠩ���) ��⠢��� ��䠫�� ��᫥ ࠧ����. 襢祭�� 75, ����� ����� 75 � 77;����� ����. ������� ���﫨 ������ ��� ��䠫�⮬. ��䠫�� ���� ��������, � ����, 楫�� ���� - ���. ���� 襢祭�� 75, ����� ����� 75 � 77;30.09.2024 11:04;30.09.2024 1:00;������ ����� �������᪮�� ࠩ���;��� ����ࡠ�� �⤥� ������୮� � ��஦��� ����������;Zhibek Zhetpisbayeva, ���⥬ ����?����� �⤥� ������୮� � ��஦��� ���������;�����襭�;22.08.2024 19:06;30.09.2024 11:02;30.09.2024 11:04;30.09.2024 11:04;����⠭������� ���� ࠧ��⨩;
���: (Telegram ࠩ���) 㡮ઠ 㫨�. �����㫠 �� ��������� �� ��ப��� � �� ������� �� �����㫠 �� ���ᠩ;�����㫠 �� ��������� �� ��ப��� � �� ������� �� �����㫠 �� ���ᠩ �� � 㡨ࠥ�?;24.08.2024 15:09;29.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:08;23.08.2024 20:30;24.08.2024 15:09;24.08.2024 15:09;;
���: (Telegram ࠩ���) ६��� ���᪨� ������⮢. ��થ����� 63;��થ����� 63 �㦭� ��६���஢��� ��ન, � �� ᪠������� ��᪥ �� 墠⠥� �९�����12:38;30.09.2024 4:02;30.09.2024 1:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:09;;30.09.2024 4:02;30.09.2024 4:02;६��� ���᪨� ������⮢;
���: (Telegram ࠩ���) �뢮� ���, ��������� 263;��������� 263 � ����;23.08.2024 11:23;29.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;22.08.2024 19:10;22.08.2024 19:36;23.08.2024 11:23;23.08.2024 11:23;;
���: (Telegram ࠩ���) ᠭ��१��. ������㫮�� 92.;����� ����!�� ������ ��१�� ��ॢ쥢 ����,���� ��⪨,����� ���� �������� � �����.���� ��娥 ��⪨ ����� 㯠��� �� ���� ���.��娥 �� ��१�.� �� ��� ��஬��� ��ॢ�,�� ����� ��ᠫ� ���.������㫮�� 92.;17.09.2024 11:16;29.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:11;13.09.2024 18:46;17.09.2024 11:16;17.09.2024 11:16;�����ୠ� ��१��;
���: (Telegram ࠩ���) 㡮ઠ 㫨�. �������� ���������;�������� ��������� ��� ���� � ��� �������� 㦥 2 �᫨ �� 3 ������ � � ��ᠫ� �� �⮬. ����� ����� ������� �� �⥭� ������ � ���ᠬ�? ��� ���죨 �ᥫ� ����⭮ ��� � ���⮬� ����稢��� �� 祬 ? ��� �⢥��⢥������?;06.09.2024 21:30;29.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:12;23.08.2024 20:32;06.09.2024 21:30;06.09.2024 21:30;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ��⪠ ��몮�. �� ��ଠ�����, �� ��ப��� �� ����ਭ�;����� ����. ���� ������� ��모 �� ��ଠ�����, �� ��ப��� �� ����ਭ�. ���쪮 ���� �� ��모 �������, � �� ⮫쪮 ����⨢ ��ଠ����� 169;24.08.2024 15:29;29.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:28;24.08.2024 11:47;24.08.2024 15:29;24.08.2024 15:29;;
���: (Telegram ࠩ���) 㡮ઠ 㫨�.�ப��쥢� � ���� ����;���� �� �ப��쥢� � ���� ���� �� ����� ࠧ����,� ����୮� �ਢ��� ���� � �모�� ����� ������?;30.09.2024 4:02;30.09.2024 1:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:29;27.08.2024 12:10;30.09.2024 4:02;30.09.2024 4:02;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����� ������� �⮫��. �. ���ᠩ ����� (�� �� �����), ����� �. ���ᠩ ����� �� �. ��������� �� �. ������.;��ࠢ����, ᯠᨡ� ����讥 ��� ��⠭����� 䮭��� �⮫�� �� ����� 134 �� �. ���ᠩ ����� (�� �� �����), ����� �. ���ᠩ ����� �� �. ��������� �� �. ������. �������� ��ᨬ ������� � ������� 䮭��� �⮫��;26.08.2024 11:35;29.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;22.08.2024 19:32;26.08.2024 10:06;26.08.2024 11:35;26.08.2024 11:35;;
���: (Telegram ࠩ���) �� �� ��������. ������ 223;��ࠢ����! ���᪠��� �㤠 ��� �������� ? �� ������ 223 ���뫨 ������� ��� ���横���,�� ࠡ�⠥� �� 3 �ᮢ ���. ���横�� � ⠪�� ���� ������ ����� �� ��ଠ���� �� ������,�� ᨣ����� �� ��設� � ���㣥. ��� ���� 30,52 � �㬠� �� ��室�騥�� �冷� ���� ����� �� ���. ������� ࠧ������� � �⨬ ���������.;01.09.2024 17:28;30.08.2024 17:44;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠, ��᫠� ���⮢�� ���ᮢ;�����襭�;23.08.2024 16:45;30.08.2024 18:36;01.09.2024 18:08;01.09.2024 17:28;������ �� ��ꥪ�� �।�ਭ���⥫��⢠ - ��;
